{'http://www.wikidata.org/entity/Q182353', 'http://purl.obolibrary.org/obo/NCIT_C28421', 'http://homosaurus.org/v2/sexualIntercourse', 'https://homosaurus.org/terms/gender', 'http://purl.obolibrary.org/obo/NCIT_C17357', 'https://homosaurus.org/v3/homoit0001269', 'http://purl.obolibrary.org/obo/GSSO_002414', 'http://purl.obolibrary.org/obo/GSSO_000414', 'http://purl.obolibrary.org/obo/GSSO_000419', 'https://homosaurus.org/v3/homoit0001306', 'https://queerlit.dh.gu.se/qlit/v1/sq10os38', 'http://www.wikidata.org/entity/Q98040930', 'https://homosaurus.org/v3/homoit0000662', 'http://purl.obolibrary.org/obo/GSSO_000756', 'http://www.wikidata.org/entity/Q154136', 'http://www.wikidata.org/entity/Q5873', 'https://homosaurus.org/v3/homoit0000560', 'http://homosaurus.org/v2/gender', 'https://queerlit.dh.gu.se/qlit/v1/jy58jm84', 'http://id.loc.gov/authorities/subjects/sh00002547', 'http://purl.obolibrary.org/obo/GO_0019953', 'http://purl.obolibrary.org/obo/GSSO_000103', 'http://homosaurus.org/v2/sexBody', 'http://homosaurus.org/v2/fucking', 'https://homosaurus.org/terms/sexuality', 'http://purl.obolibrary.org/obo/GSSO_004152', 'http://homosaurus.org/v2/sexuality', 'http://id.loc.gov/authorities/subjects/sh85120549', 'http://www.wikidata.org/entity/Q4042967', 'http://homosaurus.org/v2/sexAct', 'http://id.loc.gov/authorities/subjects/sh85120739', 'https://queerlit.dh.gu.se/qlit/v1/hh96dh44', 'https://homosaurus.org/v3/homoit0000459', 'https://queerlit.dh.gu.se/qlit/v1/ss55ax39', 'http://homosaurus.org/v2/intercourse', 'https://queerlit.dh.gu.se/qlit/v1/fa06ki05', 'https://homosaurus.org/v3/homoit0001267', 'http://www.wikidata.org/entity/Q608', 'http://id.loc.gov/authorities/subjects/sh85120560', 'http://www.wikidata.org/entity/Q123851605', 'http://www.wikidata.org/entity/Q31928', 'http://www.wikidata.org/entity/Q48277', 'http://www.wikidata.org/entity/Q3043188', 'http://www.wikidata.org/entity/Q290', 'http://www.wikidata.org/entity/Q123851226'}
('http://www.wikidata.org/entity/Q182353', 'http://id.loc.gov/authorities/subjects/sh85120560')
('http://purl.obolibrary.org/obo/NCIT_C28421', 'http://homosaurus.org/v2/sexBody')
('http://purl.obolibrary.org/obo/NCIT_C28421', 'http://id.loc.gov/authorities/subjects/sh85120549')
('http://purl.obolibrary.org/obo/NCIT_C28421', 'http://www.wikidata.org/entity/Q290')
('http://homosaurus.org/v2/sexualIntercourse', 'https://homosaurus.org/v3/homoit0000662')
('http://purl.obolibrary.org/obo/NCIT_C17357', 'https://homosaurus.org/v3/homoit0000560')
('http://purl.obolibrary.org/obo/NCIT_C17357', 'http://id.loc.gov/authorities/subjects/sh00002547')
('http://purl.obolibrary.org/obo/NCIT_C17357', 'http://www.wikidata.org/entity/Q48277')
('http://purl.obolibrary.org/obo/NCIT_C17357', 'https://homosaurus.org/terms/gender')
('http://purl.obolibrary.org/obo/NCIT_C17357', 'http://homosaurus.org/v2/gender')
('https://homosaurus.org/v3/homoit0001269', 'http://id.loc.gov/authorities/subjects/sh85120560')
('https://homosaurus.org/v3/homoit0001269', 'http://homosaurus.org/v2/sexBody')
('http://purl.obolibrary.org/obo/GSSO_002414', 'http://id.loc.gov/authorities/subjects/sh00002547')
('http://purl.obolibrary.org/obo/GSSO_000414', 'http://www.wikidata.org/entity/Q4042967')
('http://purl.obolibrary.org/obo/GSSO_000414', 'https://homosaurus.org/terms/sexuality')
('http://purl.obolibrary.org/obo/GSSO_000414', 'http://homosaurus.org/v2/sexuality')
('http://purl.obolibrary.org/obo/GSSO_000419', 'http://www.wikidata.org/entity/Q154136')
('https://homosaurus.org/v3/homoit0001306', 'http://homosaurus.org/v2/sexuality')
('https://homosaurus.org/v3/homoit0001306', 'http://id.loc.gov/authorities/subjects/sh85120549')
('https://queerlit.dh.gu.se/qlit/v1/sq10os38', 'https://homosaurus.org/v3/homoit0001267')
('http://www.wikidata.org/entity/Q98040930', 'https://homosaurus.org/v3/homoit0001267')
('http://purl.obolibrary.org/obo/GSSO_000756', 'http://homosaurus.org/v2/intercourse')
('http://purl.obolibrary.org/obo/GSSO_000756', 'http://www.wikidata.org/entity/Q5873')
('http://purl.obolibrary.org/obo/GSSO_000756', 'http://id.loc.gov/authorities/subjects/sh85120739')
