{'https://homosaurus.org/v3/homoit0000586', 'http://homosaurus.org/v2/BDSM', 'https://homosaurus.org/v3/homoit0000102', 'https://queerlit.dh.gu.se/qlit/v1/rt03ze26', 'http://homosaurus.org/v2/ephebophilia', 'http://purl.obolibrary.org/obo/GSSO_002171', 'http://www.wikidata.org/entity/Q190845', 'http://purl.obolibrary.org/obo/GSSO_002177', 'https://homosaurus.org/v3/homoit0000397', 'http://id.loc.gov/authorities/subjects/sh95000216', 'https://queerlit.dh.gu.se/qlit/v1/jm54md83', 'http://homosaurus.org/v2/fetishism', 'http://purl.obolibrary.org/obo/GSSO_001307', 'http://homosaurus.org/v2/hebephilia', 'https://homosaurus.org/v3/homoit0000442', 'https://homosaurus.org/v3/homoit0000615', 'http://www.wikidata.org/entity/Q1191575', 'https://homosaurus.org/terms/BDSM', 'http://www.wikidata.org/entity/Q207791', 'http://homosaurus.org/v2/gerontophilia', 'https://queerlit.dh.gu.se/qlit/v1/oj77yj15', 'http://id.loc.gov/authorities/subjects/sh85047960', 'http://www.wikidata.org/entity/Q347967', 'https://homosaurus.org/terms/fetishism', 'http://purl.obolibrary.org/obo/GSSO_002176', 'https://queerlit.dh.gu.se/qlit/v1/bv39zf39', 'https://homosaurus.org/terms/ephebophilia', 'http://purl.obolibrary.org/obo/GSSO_001300', 'https://homosaurus.org/terms/hebephilia', 'http://www.wikidata.org/entity/Q595012'}
('https://homosaurus.org/v3/homoit0000586', 'https://homosaurus.org/v3/homoit0000442')
('http://homosaurus.org/v2/BDSM', 'https://homosaurus.org/v3/homoit0000102')
('https://homosaurus.org/v3/homoit0000102', 'https://homosaurus.org/v3/homoit0000442')
('http://homosaurus.org/v2/ephebophilia', 'https://homosaurus.org/v3/homoit0000397')
('http://purl.obolibrary.org/obo/GSSO_002171', 'http://www.wikidata.org/entity/Q347967')
('http://purl.obolibrary.org/obo/GSSO_002171', 'http://homosaurus.org/v2/gerontophilia')
('http://purl.obolibrary.org/obo/GSSO_002171', 'https://homosaurus.org/v3/homoit0000586')
('http://www.wikidata.org/entity/Q190845', 'http://homosaurus.org/v2/BDSM')
('http://www.wikidata.org/entity/Q190845', 'http://purl.obolibrary.org/obo/GSSO_001300')
('http://www.wikidata.org/entity/Q190845', 'https://queerlit.dh.gu.se/qlit/v1/oj77yj15')
('http://www.wikidata.org/entity/Q190845', 'https://homosaurus.org/v3/homoit0000102')
('http://purl.obolibrary.org/obo/GSSO_002177', 'https://homosaurus.org/terms/ephebophilia')
('http://purl.obolibrary.org/obo/GSSO_002177', 'http://homosaurus.org/v2/ephebophilia')
('https://homosaurus.org/v3/homoit0000397', 'https://homosaurus.org/v3/homoit0000442')
('https://queerlit.dh.gu.se/qlit/v1/jm54md83', 'https://homosaurus.org/v3/homoit0000442')
('https://queerlit.dh.gu.se/qlit/v1/jm54md83', 'http://id.loc.gov/authorities/subjects/sh95000216')
('http://homosaurus.org/v2/fetishism', 'http://id.loc.gov/authorities/subjects/sh85047960')
('http://homosaurus.org/v2/fetishism', 'https://homosaurus.org/v3/homoit0000442')
('http://purl.obolibrary.org/obo/GSSO_001307', 'http://www.wikidata.org/entity/Q207791')
('http://purl.obolibrary.org/obo/GSSO_001307', 'http://homosaurus.org/v2/fetishism')
('http://purl.obolibrary.org/obo/GSSO_001307', 'http://id.loc.gov/authorities/subjects/sh95000216')
('http://purl.obolibrary.org/obo/GSSO_001307', 'https://homosaurus.org/terms/fetishism')
('http://homosaurus.org/v2/hebephilia', 'https://homosaurus.org/v3/homoit0000615')
('https://homosaurus.org/v3/homoit0000442', 'http://homosaurus.org/v2/fetishism')
('https://homosaurus.org/v3/homoit0000442', 'http://id.loc.gov/authorities/subjects/sh95000216')
('https://homosaurus.org/v3/homoit0000615', 'https://homosaurus.org/v3/homoit0000442')
('http://www.wikidata.org/entity/Q1191575', 'http://homosaurus.org/v2/hebephilia')
('http://www.wikidata.org/entity/Q207791', 'http://homosaurus.org/v2/fetishism')
('http://www.wikidata.org/entity/Q207791', 'https://queerlit.dh.gu.se/qlit/v1/jm54md83')
('http://www.wikidata.org/entity/Q207791', 'https://homosaurus.org/v3/homoit0000442')
('http://www.wikidata.org/entity/Q207791', 'http://id.loc.gov/authorities/subjects/sh95000216')
('http://homosaurus.org/v2/gerontophilia', 'https://homosaurus.org/v3/homoit0000586')
('https://queerlit.dh.gu.se/qlit/v1/oj77yj15', 'https://homosaurus.org/v3/homoit0000102')
('http://www.wikidata.org/entity/Q347967', 'https://queerlit.dh.gu.se/qlit/v1/rt03ze26')
('http://www.wikidata.org/entity/Q347967', 'http://homosaurus.org/v2/gerontophilia')
('http://purl.obolibrary.org/obo/GSSO_002176', 'https://homosaurus.org/terms/hebephilia')
('http://purl.obolibrary.org/obo/GSSO_002176', 'http://homosaurus.org/v2/hebephilia')
('http://purl.obolibrary.org/obo/GSSO_002176', 'http://www.wikidata.org/entity/Q1191575')
('http://purl.obolibrary.org/obo/GSSO_001300', 'https://homosaurus.org/v3/homoit0000102')
('http://purl.obolibrary.org/obo/GSSO_001300', 'http://homosaurus.org/v2/BDSM')
('http://purl.obolibrary.org/obo/GSSO_001300', 'http://www.wikidata.org/entity/Q190845')
('http://purl.obolibrary.org/obo/GSSO_001300', 'https://homosaurus.org/terms/BDSM')
('http://www.wikidata.org/entity/Q595012', 'http://homosaurus.org/v2/ephebophilia')
('http://www.wikidata.org/entity/Q595012', 'https://queerlit.dh.gu.se/qlit/v1/bv39zf39')
